score0,score1,class
0.000912,0.999088,1
0.000875,0.999125,1
0.000875,0.999125,1
0.517310,0.482690,0
0.508358,0.491642,0
0.149328,0.850672,1
0.745786,0.254214,0
0.015881,0.984119,1
0.711065,0.288935,0
0.775119,0.224881,0
0.004446,0.995554,1
0.011521,0.988479,1
0.106678,0.893322,1
0.000960,0.999040,1
0.000042,0.999958,1
0.000042,0.999958,1
0.000565,0.999435,1
0.200257,0.799743,1
0.341903,0.658097,1
0.226760,0.773240,1
0.218717,0.781283,1
0.000042,0.999958,1
0.005156,0.994844,1
0.227301,0.772699,1
0.000999,0.999001,1
0.020380,0.979620,1
0.000042,0.999958,1
0.542616,0.457384,0
0.500749,0.499251,0
0.036846,0.963154,1
0.008395,0.991605,1
0.257530,0.742470,1
0.004446,0.995554,1
0.704253,0.295747,0
0.626277,0.373723,0
0.802263,0.197737,0
0.000522,0.999478,1
0.000042,0.999958,1
0.222618,0.777382,1
0.715702,0.284298,0
0.123085,0.876915,1
0.454694,0.545306,1
0.009558,0.990442,1
0.782591,0.217409,0
0.634625,0.365375,0
0.858102,0.141898,0
0.377014,0.622986,1
0.917719,0.082281,0
0.001017,0.998983,1
0.018450,0.981550,1
0.772306,0.227694,0
0.786696,0.213304,0
0.007543,0.992457,1
0.824283,0.175717,0
0.181362,0.818638,1
0.833256,0.166744,0
0.001597,0.998403,1
0.109906,0.890094,1
0.004590,0.995410,1
0.011835,0.988165,1
0.038935,0.961065,1
0.634625,0.365375,0
0.718945,0.281055,0
0.222618,0.777382,1
0.340732,0.659268,1
0.759539,0.240461,0
0.772040,0.227960,0
0.000042,0.999958,1
0.012189,0.987811,1
0.088137,0.911863,1
0.854043,0.145957,0
0.011521,0.988479,1
0.011521,0.988479,1
0.001597,0.998403,1
0.007543,0.992457,1
0.718565,0.281435,0
0.009608,0.990392,1
0.059186,0.940814,1
0.643910,0.356090,0
0.106678,0.893322,1
0.020213,0.979787,1
0.003809,0.996191,1
0.266616,0.733384,1
0.011490,0.988510,1
0.103214,0.896786,1
0.103217,0.896783,1
0.857412,0.142588,0
0.340732,0.659268,1
0.739277,0.260723,0
0.101280,0.898720,1
0.060804,0.939196,1
0.091869,0.908131,1
0.876243,0.123757,0
0.015881,0.984119,1
0.000783,0.999217,1
0.497927,0.502073,1
0.000308,0.999692,1
0.004325,0.995675,1
0.131859,0.868141,1
0.135217,0.864783,1
0.005665,0.994335,1
0.226760,0.773240,1
0.023150,0.976850,1
0.004325,0.995675,1
0.704253,0.295747,0
0.775119,0.224881,0
0.786696,0.213304,0
0.706943,0.293057,0
0.011490,0.988510,1
0.113809,0.886191,1
0.140413,0.859587,1
0.337382,0.662618,1
0.000875,0.999125,1
0.082292,0.917708,1
0.002469,0.997531,1
0.166747,0.833253,1
0.136144,0.863856,1
0.186610,0.813390,1
0.015881,0.984119,1
0.892364,0.107636,0
0.004325,0.995675,1
0.009558,0.990442,1
0.009558,0.990442,1
0.275478,0.724522,1
0.019937,0.980063,1
0.020380,0.979620,1
0.428677,0.571323,1
0.216479,0.783521,1
0.854043,0.145957,0
0.028502,0.971498,1
0.938904,0.061096,0
0.005950,0.994050,1
0.011853,0.988147,1
0.101280,0.898720,1
0.717992,0.282008,0
0.464192,0.535808,1
0.032788,0.967212,1
0.007543,0.992457,1
0.000912,0.999088,1
0.464192,0.535808,1
0.018926,0.981074,1
0.009556,0.990444,1
0.804704,0.195296,0
0.673277,0.326723,0
0.008395,0.991605,1
0.008830,0.991170,1
0.020380,0.979620,1
0.018450,0.981550,1
0.005950,0.994050,1
0.000875,0.999125,1
0.634625,0.365375,0
0.422245,0.577755,1
0.719265,0.280735,0
0.000783,0.999217,1
0.004446,0.995554,1
0.775119,0.224881,0
0.038853,0.961147,1
0.872598,0.127402,0
0.015881,0.984119,1
0.704253,0.295747,0
0.011490,0.988510,1
0.266616,0.733384,1
0.118413,0.881587,1
0.817714,0.182286,0
0.125507,0.874493,1
0.000042,0.999958,1
0.015881,0.984119,1
0.005950,0.994050,1
0.000042,0.999958,1
0.812312,0.187688,0
0.015881,0.984119,1
0.005665,0.994335,1
0.016722,0.983278,1
0.091869,0.908131,1
0.000042,0.999958,1
0.011853,0.988147,1
0.008395,0.991605,1
0.659272,0.340728,0
0.008830,0.991170,1
0.000042,0.999958,1
0.557935,0.442065,0
0.000875,0.999125,1
0.508358,0.491642,0
0.000042,0.999958,1
0.000875,0.999125,1
0.014008,0.985992,1
0.784579,0.215421,0
0.007543,0.992457,1
0.000042,0.999958,1
0.001017,0.998983,1
0.229609,0.770391,1
0.517310,0.482690,0
0.719265,0.280735,0
0.000042,0.999958,1
0.471117,0.528883,1
0.064534,0.935466,1
0.007543,0.992457,1
0.004446,0.995554,1
0.000783,0.999217,1
0.123085,0.876915,1
0.008395,0.991605,1
0.004446,0.995554,1
0.517310,0.482690,0
0.094322,0.905678,1
0.919505,0.080495,0
0.444331,0.555669,1
0.275213,0.724787,1
0.001597,0.998403,1
0.618793,0.381207,0
0.001597,0.998403,1
0.106678,0.893322,1
0.000960,0.999040,1
0.151868,0.848132,1
0.000875,0.999125,1
0.008395,0.991605,1
0.013366,0.986634,1
0.015914,0.984086,1
0.786696,0.213304,0
0.001017,0.998983,1
0.258763,0.741237,1
0.008395,0.991605,1
0.123085,0.876915,1
0.157554,0.842446,1
0.000875,0.999125,1
0.007543,0.992457,1
0.012189,0.987811,1
0.084356,0.915644,1
0.007543,0.992457,1
0.020380,0.979620,1
0.618793,0.381207,0
0.007543,0.992457,1
0.031940,0.968060,1
0.157554,0.842446,1
0.015881,0.984119,1
0.008395,0.991605,1
0.015914,0.984086,1
0.004325,0.995675,1
0.007543,0.992457,1
0.131859,0.868141,1
0.005156,0.994844,1
0.068627,0.931373,1
0.039721,0.960279,1
0.106678,0.893322,1
0.000042,0.999958,1
0.517310,0.482690,0
0.817714,0.182286,0
0.001282,0.998718,1
0.015881,0.984119,1
0.000308,0.999692,1
0.176825,0.823175,1
0.091869,0.908131,1
0.340732,0.659268,1
0.004446,0.995554,1
0.061815,0.938185,1
0.011853,0.988147,1
0.082292,0.917708,1
0.008395,0.991605,1
0.352873,0.647127,1
0.019937,0.980063,1
0.000565,0.999435,1
0.000960,0.999040,1
0.927992,0.072008,0
0.008985,0.991015,1
0.854043,0.145957,0
0.375285,0.624715,1
0.096725,0.903275,1
0.610306,0.389694,0
0.000287,0.999713,1
0.086862,0.913138,1
0.826225,0.173775,0
0.009556,0.990444,1
0.892364,0.107636,0
0.022137,0.977863,1
0.024443,0.975557,1
0.091869,0.908131,1
0.028502,0.971498,1
0.015914,0.984086,1
0.016722,0.983278,1
0.502350,0.497650,0
0.784579,0.215421,0
0.015881,0.984119,1
0.188706,0.811294,1
0.060804,0.939196,1
0.746040,0.253960,0
0.121014,0.878986,1
0.014060,0.985940,1
0.009556,0.990444,1
0.123085,0.876915,1
0.777128,0.222872,0
0.205660,0.794340,1
0.229609,0.770391,1
0.000875,0.999125,1
0.000875,0.999125,1
0.006137,0.993863,1
0.015881,0.984119,1
0.165662,0.834338,1
0.872598,0.127402,0
0.050755,0.949245,1
0.878601,0.121399,0
0.082233,0.917767,1
0.009556,0.990444,1
0.726229,0.273771,0
0.082233,0.917767,1
0.015881,0.984119,1
0.005950,0.994050,1
0.000308,0.999692,1
0.000042,0.999958,1
0.694721,0.305279,0
0.904991,0.095009,0
0.005950,0.994050,1
0.000522,0.999478,1
0.217533,0.782467,1
0.340732,0.659268,1
0.028502,0.971498,1
0.185215,0.814785,1
0.500749,0.499251,0
0.121014,0.878986,1
0.000875,0.999125,1
0.437474,0.562526,1
0.277571,0.722429,1
0.176825,0.823175,1
0.151868,0.848132,1
0.123085,0.876915,1
0.020213,0.979787,1
0.345870,0.654130,1
0.013126,0.986874,1
0.008395,0.991605,1
0.813641,0.186359,0
0.007543,0.992457,1
0.151238,0.848762,1
0.011490,0.988510,1
0.056863,0.943137,1
0.227301,0.772699,1
0.724905,0.275095,0
0.007543,0.992457,1
0.050755,0.949245,1
0.007543,0.992457,1
0.023699,0.976301,1
0.764222,0.235778,0
0.015881,0.984119,1
0.165662,0.834338,1
0.002469,0.997531,1
0.005950,0.994050,1
0.031940,0.968060,1
0.000522,0.999478,1
0.399068,0.600932,1
0.000522,0.999478,1
0.013366,0.986634,1
0.001597,0.998403,1
0.345870,0.654130,1
0.250779,0.749221,1
0.000783,0.999217,1
0.001597,0.998403,1
0.166747,0.833253,1
0.166747,0.833253,1
0.181362,0.818638,1
0.135217,0.864783,1
0.000308,0.999692,1
0.007543,0.992457,1
0.031940,0.968060,1
0.032788,0.967212,1
0.061612,0.938388,1
0.019937,0.980063,1
0.028558,0.971442,1
0.001017,0.998983,1
0.008395,0.991605,1
0.109906,0.890094,1
0.015590,0.984410,1
0.001017,0.998983,1
0.000875,0.999125,1
0.206643,0.793357,1
0.277571,0.722429,1
0.068627,0.931373,1
0.039721,0.960279,1
0.008395,0.991605,1
0.091814,0.908186,1
0.786696,0.213304,0
0.736122,0.263878,0
0.032788,0.967212,1
0.222618,0.777382,1
0.001597,0.998403,1
0.019937,0.980063,1
0.275478,0.724522,1
0.008985,0.991015,1
0.784579,0.215421,0
0.917719,0.082281,0
0.000287,0.999713,1
0.098821,0.901179,1
0.007543,0.992457,1
0.629346,0.370654,0
0.007543,0.992457,1
0.275478,0.724522,1
0.327835,0.672165,1
0.628470,0.371530,0
0.007543,0.992457,1
0.631127,0.368873,0
0.011853,0.988147,1
0.056863,0.943137,1
0.009608,0.990392,1
0.018450,0.981550,1
0.004446,0.995554,1
0.202120,0.797880,1
0.711065,0.288935,0
0.315285,0.684715,1
0.004325,0.995675,1
0.904991,0.095009,0
0.094322,0.905678,1
0.000042,0.999958,1
0.618793,0.381207,0
0.375285,0.624715,1
0.759308,0.240692,0
0.012189,0.987811,1
0.028502,0.971498,1
0.029340,0.970660,1
0.007543,0.992457,1
0.361337,0.638663,1
0.471117,0.528883,1
0.015881,0.984119,1
0.123085,0.876915,1
0.294420,0.705580,1
0.840067,0.159933,0
0.007543,0.992457,1
0.878601,0.121399,0
0.000522,0.999478,1
0.005950,0.994050,1
0.009608,0.990392,1
0.010709,0.989291,1
0.618793,0.381207,0
0.557935,0.442065,0
0.275478,0.724522,1
0.020380,0.979620,1
0.952990,0.047010,0
0.014689,0.985311,1
0.007279,0.992721,1
0.140686,0.859314,1
0.876243,0.123757,0
0.000875,0.999125,1
0.001597,0.998403,1
0.006907,0.993093,1
0.123085,0.876915,1
0.496799,0.503201,1
0.015914,0.984086,1
0.612869,0.387131,0
0.014008,0.985992,1
0.659272,0.340728,0
0.610306,0.389694,0
0.833932,0.166068,0
0.015914,0.984086,1
0.009608,0.990392,1
0.933862,0.066138,0
0.769926,0.230074,0
0.131859,0.868141,1
0.008395,0.991605,1
0.805053,0.194947,0
0.157554,0.842446,1
0.015881,0.984119,1
0.157554,0.842446,1
0.020213,0.979787,1
0.254796,0.745204,1
0.917719,0.082281,0
0.269619,0.730381,1
0.005156,0.994844,1
0.008395,0.991605,1
0.162970,0.837030,1
0.012187,0.987813,1
0.786696,0.213304,0
0.103589,0.896411,1
0.802263,0.197737,0
0.030601,0.969399,1
0.068627,0.931373,1
0.206643,0.793357,1
0.098821,0.901179,1
0.777128,0.222872,0
0.020191,0.979809,1
0.001017,0.998983,1
0.878601,0.121399,0
0.005156,0.994844,1
0.378138,0.621862,1
0.000999,0.999001,1
0.020380,0.979620,1
0.023418,0.976582,1
0.000042,0.999958,1
0.151164,0.848836,1
0.000875,0.999125,1
0.719265,0.280735,0
0.007543,0.992457,1
0.000783,0.999217,1
0.009608,0.990392,1
0.041688,0.958312,1
0.015914,0.984086,1
0.014060,0.985940,1
0.008395,0.991605,1
0.801189,0.198811,0
0.015881,0.984119,1
0.844428,0.155572,0
0.786696,0.213304,0
0.009556,0.990444,1
0.176825,0.823175,1
0.157554,0.842446,1
0.517310,0.482690,0
0.000565,0.999435,1
0.007543,0.992457,1
0.348665,0.651335,1
0.109906,0.890094,1
0.008985,0.991015,1
0.151868,0.848132,1
0.065859,0.934141,1
0.007543,0.992457,1
0.015881,0.984119,1
0.024443,0.975557,1
0.024443,0.975557,1
0.927992,0.072008,0
0.011835,0.988165,1
0.008985,0.991015,1
0.011853,0.988147,1
0.854134,0.145866,0
0.000042,0.999958,1
0.038853,0.961147,1
0.732726,0.267274,0
0.020380,0.979620,1
0.011853,0.988147,1
0.004446,0.995554,1
0.222618,0.777382,1
0.610306,0.389694,0
0.009556,0.990444,1
0.135217,0.864783,1
0.015881,0.984119,1
0.004325,0.995675,1
0.801189,0.198811,0
0.008395,0.991605,1
0.050755,0.949245,1
0.818203,0.181797,0
0.917719,0.082281,0
0.008830,0.991170,1
0.008830,0.991170,1
0.418470,0.581530,1
0.000565,0.999435,1
0.004325,0.995675,1
0.151868,0.848132,1
0.007543,0.992457,1
0.000912,0.999088,1
0.634625,0.365375,0
0.000875,0.999125,1
0.375285,0.624715,1
0.000783,0.999217,1
0.015590,0.984410,1
0.001597,0.998403,1
0.020380,0.979620,1
0.006595,0.993405,1
0.151868,0.848132,1
0.014060,0.985940,1
0.007543,0.992457,1
0.011853,0.988147,1
0.015881,0.984119,1
0.905477,0.094523,0
0.002469,0.997531,1
0.046121,0.953879,1
0.858541,0.141459,0
0.000875,0.999125,1
0.031940,0.968060,1
0.700588,0.299412,0
0.008830,0.991170,1
0.940211,0.059789,0
0.680656,0.319344,0
0.007543,0.992457,1
0.320144,0.679856,1
0.020191,0.979809,1
0.732726,0.267274,0
0.614638,0.385362,0
0.029340,0.970660,1
0.077073,0.922927,1
0.082233,0.917767,1
0.004446,0.995554,1
0.005665,0.994335,1
0.149328,0.850672,1
0.000960,0.999040,1
0.121014,0.878986,1
0.639868,0.360132,0
0.008830,0.991170,1
0.061612,0.938388,1
0.131859,0.868141,1
0.227301,0.772699,1
0.635185,0.364815,0
0.018926,0.981074,1
0.000042,0.999958,1
0.000287,0.999713,1
0.004325,0.995675,1
0.001597,0.998403,1
0.016722,0.983278,1
0.013126,0.986874,1
0.061612,0.938388,1
0.000783,0.999217,1
0.001597,0.998403,1
0.015914,0.984086,1
0.005278,0.994722,1
0.000308,0.999692,1
0.437474,0.562526,1
0.015881,0.984119,1
0.277571,0.722429,1
0.013366,0.986634,1
0.014008,0.985992,1
0.019308,0.980692,1
0.904991,0.095009,0
0.001597,0.998403,1
0.000522,0.999478,1
0.015881,0.984119,1
0.008985,0.991015,1
0.011853,0.988147,1
0.000308,0.999692,1
0.004446,0.995554,1
0.023150,0.976850,1
0.715702,0.284298,0
0.673277,0.326723,0
0.907568,0.092432,0
0.817714,0.182286,0
0.004446,0.995554,1
0.140413,0.859587,1
0.927992,0.072008,0
0.000308,0.999692,1
0.038935,0.961065,1
0.015914,0.984086,1
0.121014,0.878986,1
0.784579,0.215421,0
0.731214,0.268786,0
0.008395,0.991605,1
0.000042,0.999958,1
0.109906,0.890094,1
0.008395,0.991605,1
0.068627,0.931373,1
0.157554,0.842446,1
0.920163,0.079837,0
0.004704,0.995296,1
0.119327,0.880673,1
0.011521,0.988479,1
0.824283,0.175717,0
0.904991,0.095009,0
0.008830,0.991170,1
0.840067,0.159933,0
0.009558,0.990442,1
0.056863,0.943137,1
0.015881,0.984119,1
0.009608,0.990392,1
0.212160,0.787840,1
0.000308,0.999692,1
0.008395,0.991605,1
0.001597,0.998403,1
0.007543,0.992457,1
0.011853,0.988147,1
0.008395,0.991605,1
0.011853,0.988147,1
0.622427,0.377573,0
0.024443,0.975557,1
0.399068,0.600932,1
0.015881,0.984119,1
0.000042,0.999958,1
0.840067,0.159933,0
0.023418,0.976582,1
0.000565,0.999435,1
0.004325,0.995675,1
0.444331,0.555669,1
0.378138,0.621862,1
0.001017,0.998983,1
0.012161,0.987839,1
0.188706,0.811294,1
0.200257,0.799743,1
0.001282,0.998718,1
0.673277,0.326723,0
0.002469,0.997531,1
0.949364,0.050636,0
0.265318,0.734682,1
0.030601,0.969399,1
0.517310,0.482690,0
0.015590,0.984410,1
0.784579,0.215421,0
0.817714,0.182286,0
0.109906,0.890094,1
0.001597,0.998403,1
0.222618,0.777382,1
0.250779,0.749221,1
0.008395,0.991605,1
0.128793,0.871207,1
0.008985,0.991015,1
0.030601,0.969399,1
0.258763,0.741237,1
0.000565,0.999435,1
0.000042,0.999958,1
0.218324,0.781676,1
0.361896,0.638104,1
0.086862,0.913138,1
0.166747,0.833253,1
0.007543,0.992457,1
0.034940,0.965060,1
0.032788,0.967212,1
0.007543,0.992457,1
0.002469,0.997531,1
0.000783,0.999217,1
0.000565,0.999435,1
0.007543,0.992457,1
0.098821,0.901179,1
0.000875,0.999125,1
0.000783,0.999217,1
0.024443,0.975557,1
0.116066,0.883934,1
0.817714,0.182286,0
0.940211,0.059789,0
0.000875,0.999125,1
0.011853,0.988147,1
0.786696,0.213304,0
0.805053,0.194947,0
0.100398,0.899602,1
0.399068,0.600932,1
0.007279,0.992721,1
0.120446,0.879554,1
0.000042,0.999958,1
0.009608,0.990392,1
0.257530,0.742470,1
0.020191,0.979809,1
0.437474,0.562526,1
0.153224,0.846776,1
0.833256,0.166744,0
0.772040,0.227960,0
0.643910,0.356090,0
0.606117,0.393883,0
0.517310,0.482690,0
0.036933,0.963067,1
0.008395,0.991605,1
0.167809,0.832191,1
0.377014,0.622986,1
0.015881,0.984119,1
0.673277,0.326723,0
0.346548,0.653452,1
0.000042,0.999958,1
0.229609,0.770391,1
0.439429,0.560571,1
0.000875,0.999125,1
0.004089,0.995911,1
0.000999,0.999001,1
0.082292,0.917708,1
0.008830,0.991170,1
0.866047,0.133953,0
0.015881,0.984119,1
0.206643,0.793357,1
0.029340,0.970660,1
0.004325,0.995675,1
0.004446,0.995554,1
0.020380,0.979620,1
0.007279,0.992721,1
0.938904,0.061096,0
0.015881,0.984119,1
0.626277,0.373723,0
0.377014,0.622986,1
0.901842,0.098158,0
0.000042,0.999958,1
0.155235,0.844765,1
0.050755,0.949245,1
0.101280,0.898720,1
0.775119,0.224881,0
0.688393,0.311607,0
0.688393,0.311607,0
0.144986,0.855014,1
0.008830,0.991170,1
0.155235,0.844765,1
0.000522,0.999478,1
0.004446,0.995554,1
0.089521,0.910479,1
0.166747,0.833253,1
0.233921,0.766079,1
0.636780,0.363220,0
0.477806,0.522194,1
0.175998,0.824002,1
0.483550,0.516450,1
0.000875,0.999125,1
0.011853,0.988147,1
0.011835,0.988165,1
0.004704,0.995296,1
0.008985,0.991015,1
